\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
\n[engine]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[enough]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[entirely]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[escape]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[every]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[everything]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[exist]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[explore]
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[exponent]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[expressed]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[expressible]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[faction]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[fellow]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[few]
  .\stories\Un_Lugar_Bueno\story.md:125: ## A few register notes for the author
\n[finds]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[first]
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[fits]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[fix]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[forces]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[gloss]
  .\stories\Un_Lugar_Bueno\story.md:69: *(A close gloss of the ESCore text above, for checking against the register.)*
\n[goes]
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
\n[grammar]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[handles]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[harder]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[harm]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[hears]
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
\n[home]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[hook]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[hopes]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[hunger]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[idea]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[identity]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[indirectly]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[individual]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[investigate]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[isolates]
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[itself]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[joins]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[keep]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[keeps]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[kind]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[land]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[leaving]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[lets]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[limit]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[lived]
  .\stories\Un_Lugar_Bueno\story.md:105: I hear something. It comes from far, from the place where we lived before. I don't want to know what it is. But I have to know. I see... someone. Far. Is it a bad person? I can't see well. I feel something very bad. I say to the people with me: "We have to move more. Now. We can't be here."
\n[look]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[looking]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[loss]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[make]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[may]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[might]
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[modal]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
\n[much]
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[my]
  .\stories\Un_Lugar_Bueno\story.md:109: Sammy and Jay move. They go to where the person is. Alice and I can't go with them. We are here. We see them go. They are far now, more far, more far. I can't see them well. I feel something bad. Alice touches my body. She says: "Are they going to be well?" I say: "I don't know. Maybe." I want to say more, but I can't. I don't know more.
\n[names]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
\n[naming]
  .\stories\Un_Lugar_Bueno\story.md:167: - *"Granken" as a word* - explore later how naming the enemy both protects and isolates the group.
\n[need]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[notes]
  .\stories\Un_Lugar_Bueno\story.md:125: ## A few register notes for the author
\n[nothing]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[nouns]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[obvious]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[off]
  .\stories\Un_Lugar_Bueno\story.md:166: - *The one thing Alice carries* (Ch. 1) - pay it off in Ch. 7 or 8.
\n[offered]
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[on]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[opening]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[our]
  .\stories\Un_Lugar_Bueno\story.md:95: We can have with us only some of the things we have now. Many of our things have to stay here. We have many things - we can't have all of them with us when we move. One person, one thing. Only one. The thing we want most.
\n[outline]
  .\stories\Un_Lugar_Bueno\story.md:135: ## Story Outline - *Un Lugar Bueno* / *A Good Place*
\n[own]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[pass]
  .\stories\Un_Lugar_Bueno\story.md:91: To go to that other place, we have to do many things and pass through many places. I think about this, and this makes me feel bad. If we don't go, the bad people can do bad things to us here. If we go, we go for a long time, and in other places bad things can happen too. But we have to go.
\n[past]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
\n[path]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[pay]
  .\stories\Un_Lugar_Bueno\story.md:166: - *The one thing Alice carries* (Ch. 1) - pay it off in Ch. 7 or 8.
\n[perfect]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[physical]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[plainest]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[plainly]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[plan]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[planned]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[point]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[prime]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[problem]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[proof]
  .\stories\Un_Lugar_Bueno\story.md:148: The journey through many places. Hardship rendered through the body (*the body feels something bad*; *we want something for the body but there is not much*). Bonds tighten. A first small moment of something good - proof a good place might be possible.
\n[proper]
  .\stories\Un_Lugar_Bueno\story.md:139: **Cast (all expressible as proper nouns):** the narrator (unnamed "I"); **Alice**, the small one the narrator protects; **Sammy** and **Jay**, of the household; later **a new person** (a fellow refugee). The threat is the **Granken** - the coined word that lets "enemy" exist in the register.
\n[pursuer]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[question]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[real]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[realization]
  .\stories\Un_Lugar_Bueno\story.md:163: They find - or make - a place. Not perfect; bad things can still happen. But here, now, with these people, nothing bad happens. The narrator's closing realization, in the plainest possible words: *a good place is not a place. A good place is: I am with the people I want to be with, and bad things don't happen.* The opening question ("Where is there a good place?") gets answered in primes.
\n[recurring]
  .\stories\Un_Lugar_Bueno\story.md:165: **Recurring threads to seed early:**
\n[reference]
  .\stories\Un_Lugar_Bueno\story.md:67: ## Chapter 1 - English reference
\n[refuge]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[reinforce]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[rescue]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[resolution]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[restructured]
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[reveals]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[ruled]
  .\stories\Un_Lugar_Bueno\story.md:145: The new person joins. The group is now "more." With the planned destination ruled out, they decide to look for a place no one knows - far, and not on anyone's path. Alice and the new person begin to connect; the narrator weighs trust.
\n[sacrifice]
  .\stories\Un_Lugar_Bueno\story.md:160: Alice is in danger again - the story's emotional center. The narrator's deepest want (Alice is well; Alice lives) drives everything. Rescue, and a near-sacrifice.
\n[said]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[sayable]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[seed]
  .\stories\Un_Lugar_Bueno\story.md:165: **Recurring threads to seed early:**
\n[seeing]
  .\stories\Un_Lugar_Bueno\story.md:81: I say: "I can't go. Alice is not here. I want to know where she is. I can't go to another place before seeing her."
\n[sees]
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
\n[sentences]
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[set]
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
\n[shadow]
  .\stories\Un_Lugar_Bueno\story.md:168: - *The new person's warning* (Ch. 1) - the engine for Chs. 2-4: every "good place" turns out to have its own shadow, until the definition of "good place" itself has to change.
\n[short]
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
\n[sienta]
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[simple]
  .\stories\Un_Lugar_Bueno\story.md:129: - **No progressive.** "We are going / they are saying" become simple present (*vamos / decimos*) or the *ir a* future.
\n[simply]
  .\stories\Un_Lugar_Bueno\story.md:157: The Granken find them. Conflict and escape. A loss the language can carry plainly: someone **dies** (*muere*) - the prime makes the weight land harder for being said simply.
\n[since]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[sleeping]
  .\stories\Un_Lugar_Bueno\story.md:130: - **A real vocabulary limit to plan around:** the core has no exponent for **eating, drinking, sleeping, or hunger**. Physical need has to be rendered indirectly - *el cuerpo siente algo malo*, *queremos algo para el cuerpo*. Worth deciding early how the journey's hardship gets expressed, since the obvious words aren't available.
\n[slowly]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[so]
  .\stories\Un_Lugar_Bueno\story.md:128: - **"Before X happens"** triggers *antes de que* + subjunctive, so it is restructured into two indicative sentences (".now, before. The bad people are going to come.") or into *antes de* + infinitive when the subject is the same (*antes de verla*).
\n[somewhere]
  .\stories\Un_Lugar_Bueno\story.md:137: A flight-and-refuge story whose whole point fits the constrained language: it strips the idea of "home" down to its semantic core. The narrator keeps looking for a *good place* - and the story slowly reveals that a good place is not somewhere you arrive, but the people you are with and the absence of harm. That resolution is sayable entirely in primes, which is why the constraint and the theme reinforce each other.
\n[spanish]
  .\stories\Un_Lugar_Bueno\story.md:3: ### A story told in ESCore - the semantic core of Spanish
\n[stays]
  .\stories\Un_Lugar_Bueno\story.md:11: > **For audio:** this is the chapter text. It stays inside the ESCore register - present tense, modal + infinitive, and the *ir a* future only. No past tense, no subjunctive, no progressive.
\n[strips]
